Date,Initiator_Country,News,Total_Mentions
2024-05-22,RUS,2,4
2024-05-22,CHN,5,17
2024-05-23,CHN,2,5
2024-05-23,RUS,7,42
2024-05-24,CHN,10,29
2024-05-24,IRN,2,6
2024-05-24,RUS,5,17
2024-05-25,CHN,6,56
2024-05-25,RUS,1,2
2024-05-26,IRN,1,4
2024-05-26,RUS,3,5
2024-05-27,CHN,5,17
2024-05-28,RUS,1,2
2024-05-28,IRN,2,3
2024-05-28,CHN,4,11
2024-05-29,CHN,7,21
2024-05-29,IRN,5,18
2024-05-29,RUS,6,17
2024-05-31,CHN,1,10
2024-05-31,RUS,5,20
2024-06-01,CHN,8,42
2024-06-01,IRN,1,10
2024-06-01,RUS,3,16
2024-06-02,CHN,5,24
2024-06-02,RUS,3,12
2024-06-03,RUS,4,18
2024-06-03,CHN,4,15
2024-06-03,IRN,3,9
2024-06-04,RUS,4,30
2024-06-05,CHN,3,14
2024-06-05,RUS,1,10
2024-06-06,CHN,2,8
2024-06-06,IRN,2,6
2024-06-06,RUS,9,21
2024-06-07,CHN,6,17
2024-06-07,IRN,4,25
2024-06-07,RUS,4,8
2024-06-08,RUS,1,1
2024-06-08,IRN,1,1
2024-06-09,CHN,1,2
2024-06-09,IRN,2,4
2024-06-10,CHN,2,10
2024-06-10,IRN,4,15
2024-06-10,RUS,1,2
2024-06-11,CHN,4,9
2024-06-11,RUS,6,19
2024-06-12,RUS,10,37
2024-06-13,RUS,6,34
2024-06-14,RUS,3,7
2024-06-14,CHN,6,14
2024-06-15,RUS,2,4
2024-06-15,CHN,6,35
2024-06-16,CHN,5,25
2024-06-16,RUS,1,10
2024-06-17,CHN,5,24
2024-06-17,RUS,7,24
2024-06-18,CHN,1,4
2024-06-18,RUS,7,31
2024-06-19,CHN,3,10
2024-06-19,IRN,5,20
2024-06-20,IRN,6,15
2024-06-20,RUS,2,10
2024-06-21,RUS,6,22
2024-06-21,CHN,1,2
2024-06-22,CHN,2,10
2024-06-22,RUS,5,11
2024-06-24,CHN,5,17
2024-06-24,IRN,2,3
2024-06-25,CHN,8,35
2024-06-25,IRN,13,97
2024-06-25,RUS,8,23
2024-06-26,CHN,6,23
2024-06-26,RUS,19,50
2024-06-27,RUS,14,29
2024-06-27,IRN,2,9
2024-06-27,CHN,4,8
2024-06-28,CHN,2,6
2024-06-28,IRN,1,1
2024-06-28,RUS,10,32
2024-06-29,CHN,2,5
2024-06-29,IRN,5,30
2024-06-29,RUS,4,6
2024-07-01,CHN,2,10
2024-07-01,RUS,6,12
2024-07-02,IRN,1,10
2024-07-03,RUS,2,10
2024-07-03,IRN,1,1
2024-07-04,RUS,1,2
2024-07-05,RUS,3,6
2024-07-06,IRN,1,8
2024-07-07,RUS,2,10
2024-07-08,RUS,1,1
2024-07-09,CHN,4,14
2024-07-09,IRN,1,1
2024-07-09,RUS,2,7
2024-07-10,IRN,3,11
2024-07-10,CHN,2,12
2024-07-10,RUS,4,17
2024-07-11,IRN,7,27
2024-07-11,CHN,1,1
2024-07-11,RUS,7,22
2024-07-12,RUS,3,18
2024-07-12,IRN,3,4
2024-07-14,IRN,4,9
2024-07-14,RUS,4,12
2024-07-14,CHN,2,8
2024-07-15,CHN,8,24
2024-07-15,IRN,1,2
2024-07-15,RUS,2,8
2024-07-16,CHN,4,6
2024-07-16,IRN,1,2
2024-07-16,RUS,3,12
2024-07-17,CHN,5,16
2024-07-17,IRN,5,13
2024-07-17,RUS,4,17
2024-07-18,RUS,1,2
2024-07-18,IRN,1,2
2024-07-18,CHN,1,1
2024-07-19,CHN,1,1
2024-07-19,IRN,2,19
2024-07-19,RUS,4,14
2024-07-20,CHN,3,6
2024-07-20,RUS,4,20
2024-07-21,CHN,1,3
2024-07-21,IRN,2,20
2024-07-21,RUS,9,19
2024-07-22,CHN,3,12
2024-07-22,RUS,12,27
2024-07-23,IRN,12,39
2024-07-23,RUS,4,10
2024-07-23,CHN,6,22
2024-07-24,CHN,6,27
2024-07-24,IRN,3,7
2024-07-24,RUS,9,22
2024-07-25,IRN,8,24
2024-07-25,RUS,2,6
2024-07-26,CHN,16,57
2024-07-26,IRN,4,9
2024-07-26,RUS,11,35
2024-07-27,CHN,1,2
2024-07-27,RUS,3,9
2024-07-28,RUS,4,30
2024-07-28,CHN,3,8
2024-07-29,CHN,4,22
2024-07-29,IRN,1,5
2024-07-29,RUS,2,4
2024-07-30,CHN,8,38
2024-07-30,IRN,18,94
2024-07-30,RUS,10,45
2024-07-31,CHN,4,28
2024-07-31,IRN,11,53
2024-07-31,RUS,5,21
2024-08-01,IRN,2,6
2024-08-01,RUS,30,58
2024-08-01,CHN,2,6
2024-08-02,RUS,52,201
2024-08-02,IRN,2,7
2024-08-03,CHN,2,10
2024-08-03,IRN,3,11
2024-08-03,RUS,9,44
2024-08-04,CHN,2,8
2024-08-04,RUS,2,10
2024-08-05,CHN,6,29
2024-08-05,RUS,2,12
2024-08-06,CHN,3,13
2024-08-06,IRN,1,2
2024-08-07,CHN,1,2
2024-08-07,IRN,2,4
2024-08-08,RUS,1,1
2024-08-08,IRN,2,10
2024-08-09,CHN,1,2
2024-08-09,IRN,13,68
2024-08-09,RUS,2,4
2024-08-10,CHN,18,73
2024-08-10,IRN,18,65
2024-08-10,RUS,7,16
2024-08-11,IRN,54,225
2024-08-11,RUS,2,9
2024-08-12,RUS,4,9
2024-08-12,CHN,1,2
2024-08-12,IRN,21,56
2024-08-13,RUS,5,14
2024-08-13,CHN,1,2
2024-08-13,IRN,21,68
2024-08-14,IRN,12,29
2024-08-14,RUS,2,6
2024-08-15,CHN,6,27
2024-08-15,IRN,11,36
2024-08-15,RUS,4,10
2024-08-16,CHN,11,45
2024-08-16,IRN,4,21
2024-08-16,RUS,6,17
2024-08-17,RUS,2,3
2024-08-17,IRN,1,10
2024-08-18,RUS,1,2
2024-08-18,IRN,1,2
2024-08-19,IRN,5,15
2024-08-19,RUS,4,8
2024-08-20,CHN,1,3
2024-08-20,IRN,38,181
2024-08-20,RUS,1,10
2024-08-21,IRN,8,35
2024-08-21,RUS,7,22
2024-08-22,IRN,4,13
2024-08-22,RUS,3,6
2024-08-22,CHN,4,14
2024-08-23,IRN,7,30
2024-08-23,RUS,2,3
2024-08-23,CHN,9,33
2024-08-24,CHN,1,8
2024-08-24,IRN,4,17
2024-08-24,RUS,3,18
2024-08-25,IRN,2,10
2024-08-25,RUS,1,10
2024-08-26,CHN,2,6
2024-08-26,IRN,1,4
2024-08-26,RUS,7,18
2024-08-27,CHN,1,2
2024-08-27,IRN,7,52
2024-08-27,RUS,6,35
2024-08-28,RUS,9,22
2024-08-28,CHN,6,31
2024-08-28,IRN,17,60
2024-08-29,CHN,3,10
2024-08-29,IRN,3,8
2024-08-29,RUS,8,23
2024-08-30,CHN,3,7
2024-08-30,RUS,3,9
2024-08-31,RUS,5,13
2024-09-01,CHN,2,8
2024-09-02,RUS,4,14
2024-09-02,IRN,1,1
2024-09-03,RUS,4,9
2024-09-03,IRN,1,1
2024-09-03,CHN,3,12
2024-09-04,CHN,5,24
2024-09-04,IRN,7,17
2024-09-04,RUS,18,48
2024-09-05,CHN,8,31
2024-09-05,IRN,18,62
2024-09-05,RUS,66,215
2024-09-06,CHN,1,1
2024-09-06,IRN,10,36
2024-09-06,RUS,56,179
2024-09-07,IRN,2,10
2024-09-07,RUS,13,28
2024-09-07,CHN,2,3
2024-09-08,CHN,2,10
2024-09-08,IRN,4,18
2024-09-08,RUS,14,56
2024-09-09,CHN,1,1
2024-09-09,RUS,9,30
2024-09-10,CHN,1,1
2024-09-10,RUS,4,20
2024-09-11,CHN,2,3
2024-09-11,RUS,7,25
2024-09-12,CHN,10,29
2024-09-12,IRN,2,6
2024-09-12,RUS,16,59
2024-09-13,RUS,17,45
2024-09-13,CHN,4,49
2024-09-13,IRN,2,8
2024-09-14,CHN,1,1
2024-09-14,IRN,3,11
2024-09-14,RUS,4,19
2024-09-15,RUS,1,8
2024-09-16,CHN,10,25
2024-09-16,IRN,3,14
2024-09-16,RUS,4,25
2024-09-17,CHN,5,17
2024-09-17,RUS,16,69
2024-09-18,RUS,14,42
2024-09-18,IRN,1,10
2024-09-18,CHN,4,24
2024-09-19,CHN,5,17
2024-09-19,IRN,22,131
2024-09-19,RUS,8,35
2024-09-20,CHN,6,28
2024-09-20,IRN,4,12
2024-09-20,RUS,6,22
2024-09-21,CHN,6,30
2024-09-21,IRN,8,24
2024-09-21,RUS,9,43
2024-09-22,RUS,9,36
2024-09-22,IRN,2,8
2024-09-22,CHN,3,20
2024-09-23,CHN,3,6
2024-09-23,IRN,3,9
2024-09-23,RUS,3,12
2024-09-24,IRN,2,8
2024-09-24,RUS,8,28
2024-09-25,IRN,13,38
2024-09-25,RUS,7,17
2024-09-26,IRN,10,32
2024-09-26,RUS,22,95
2024-09-26,CHN,7,44
2024-09-27,CHN,14,68
2024-09-27,IRN,22,94
2024-09-27,RUS,17,52
2024-09-28,CHN,1,2
2024-09-28,IRN,11,44
2024-09-28,RUS,3,9
2024-09-29,RUS,3,12
2024-09-29,CHN,2,20
2024-09-29,IRN,1,4
2024-09-30,IRN,2,9
2024-09-30,RUS,1,1
2024-09-30,CHN,1,10
2024-10-01,IRN,6,18
2024-10-01,RUS,3,5
2024-10-01,CHN,3,8
2024-10-02,RUS,3,12
2024-10-02,CHN,6,18
2024-10-02,IRN,14,39
2024-10-03,CHN,2,7
2024-10-03,IRN,5,10
2024-10-03,RUS,6,23
2024-10-04,CHN,2,6
2024-10-04,IRN,5,22
2024-10-04,RUS,5,10
2024-10-05,IRN,9,29
2024-10-05,RUS,4,13
2024-10-06,IRN,4,7
2024-10-06,RUS,4,33
2024-10-06,CHN,8,35
2024-10-07,CHN,1,2
2024-10-07,IRN,6,20
2024-10-07,RUS,2,2
2024-10-08,CHN,8,43
2024-10-08,IRN,5,21
2024-10-08,RUS,10,35
2024-10-09,CHN,5,21
2024-10-09,IRN,5,35
2024-10-09,RUS,15,47
2024-10-10,RUS,2,11
2024-10-10,CHN,2,4
2024-10-11,RUS,8,34
2024-10-11,IRN,1,2
2024-10-11,CHN,1,2
2024-10-12,IRN,7,16
2024-10-12,RUS,2,6
2024-10-13,RUS,4,8
2024-10-14,CHN,5,19
2024-10-14,RUS,6,21
2024-10-15,CHN,2,5
2024-10-15,IRN,2,2
2024-10-15,RUS,4,15
2024-10-16,CHN,12,26
2024-10-16,RUS,8,24
2024-10-17,RUS,15,62
2024-10-17,CHN,5,19
2024-10-18,CHN,8,38
2024-10-18,RUS,15,46
2024-10-19,RUS,9,22
2024-10-20,RUS,2,6
2024-10-21,CHN,3,10
2024-10-21,IRN,3,7
2024-10-21,RUS,23,84
2024-10-22,CHN,18,70
2024-10-22,IRN,2,16
2024-10-22,RUS,16,47
2024-10-23,IRN,12,57
2024-10-23,RUS,16,58
2024-10-23,CHN,3,10
2024-10-24,CHN,5,15
2024-10-24,IRN,6,23
2024-10-24,RUS,15,56
2024-10-25,CHN,23,59
2024-10-25,IRN,7,15
2024-10-25,RUS,19,52
2024-10-26,CHN,12,47
2024-10-26,IRN,4,8
2024-10-26,RUS,17,38
2024-10-27,IRN,6,9
2024-10-27,RUS,6,13
2024-10-27,CHN,5,14
2024-10-28,CHN,15,46
2024-10-28,IRN,8,19
2024-10-28,RUS,14,44
2024-10-29,CHN,4,10
2024-10-29,IRN,4,31
2024-10-29,RUS,9,34
2024-10-30,CHN,5,19
2024-10-30,IRN,3,3
2024-10-30,RUS,9,32
2024-10-31,CHN,1,2
2024-10-31,IRN,1,1
2024-10-31,RUS,7,33
2024-11-01,RUS,15,49
2024-11-01,CHN,5,18
2024-11-01,IRN,2,8
2024-11-02,IRN,2,14
2024-11-02,RUS,7,24
2024-11-03,IRN,2,5
2024-11-03,RUS,14,41
2024-11-04,CHN,2,3
2024-11-04,RUS,5,15
2024-11-05,RUS,45,209
2024-11-05,CHN,4,12
2024-11-05,IRN,4,12
2024-11-06,RUS,95,325
2024-11-06,CHN,6,28
2024-11-07,CHN,35,136
2024-11-07,IRN,3,20
2024-11-07,RUS,21,73
2024-11-08,CHN,8,26
2024-11-08,IRN,8,23
2024-11-08,RUS,9,22
2024-11-09,IRN,7,25
2024-11-09,RUS,9,43
2024-11-09,CHN,3,12
2024-11-10,IRN,2,26
2024-11-10,RUS,5,19
2024-11-10,CHN,1,10
2024-11-11,RUS,10,31
2024-11-11,CHN,4,11
2024-11-12,CHN,6,13
2024-11-12,IRN,2,6
2024-11-12,RUS,9,25
2024-11-13,CHN,20,75
2024-11-13,IRN,10,24
2024-11-13,RUS,7,25
2024-11-14,CHN,18,93
2024-11-14,IRN,1,1
2024-11-14,RUS,4,10
2024-11-15,CHN,16,54
2024-11-15,IRN,1,3
2024-11-15,RUS,10,19
2024-11-16,RUS,9,38
2024-11-16,CHN,11,38
2024-11-16,IRN,2,10
2024-11-17,CHN,42,174
2024-11-17,RUS,11,43
2024-11-18,CHN,10,30
2024-11-18,RUS,6,11
2024-11-19,CHN,4,13
2024-11-19,IRN,3,8
2024-11-19,RUS,11,45
2024-11-20,RUS,6,11
2024-11-20,CHN,2,6
2024-11-21,RUS,11,43
2024-11-21,CHN,8,38
2024-11-21,IRN,2,2
2024-11-22,CHN,16,62
2024-11-22,IRN,3,12
2024-11-22,RUS,6,19
2024-11-23,CHN,12,45
2024-11-23,RUS,2,6
2024-11-24,CHN,2,6
2024-11-24,IRN,7,25
2024-11-24,RUS,2,8
2024-11-25,RUS,3,10
2024-11-25,IRN,2,3
2024-11-25,CHN,6,20
2024-11-26,CHN,6,37
2024-11-26,RUS,4,21
2024-11-27,RUS,5,11
2024-11-28,CHN,7,21
2024-11-28,IRN,3,26
2024-11-28,RUS,7,12
2024-11-29,CHN,2,3
2024-11-29,RUS,16,35
2024-12-01,RUS,4,9
2024-12-02,RUS,2,12
2024-12-02,CHN,2,3
2024-12-03,RUS,4,18
2024-12-03,CHN,2,6
2024-12-04,CHN,3,7
2024-12-04,IRN,11,40
2024-12-04,RUS,5,14
2024-12-05,RUS,10,27
2024-12-06,CHN,7,22
2024-12-06,IRN,8,23
2024-12-06,RUS,5,12
2024-12-07,CHN,3,16
2024-12-07,RUS,2,8
2024-12-08,IRN,4,11
2024-12-09,RUS,2,2
2024-12-09,CHN,3,13
2024-12-10,CHN,2,10
2024-12-10,RUS,7,17
2024-12-11,IRN,2,10
2024-12-11,RUS,3,12
2024-12-12,CHN,6,32
2024-12-12,IRN,3,8
2024-12-12,RUS,4,17
2024-12-13,RUS,7,18
2024-12-14,CHN,4,11
2024-12-14,RUS,3,6
2024-12-15,RUS,6,34
2024-12-16,RUS,2,4
2024-12-16,CHN,2,7
2024-12-16,IRN,2,10
2024-12-17,CHN,5,12
2024-12-17,IRN,3,10
2024-12-17,RUS,2,6
2024-12-18,CHN,2,3
2024-12-18,RUS,5,12
2024-12-19,RUS,6,12
2024-12-20,CHN,4,14
2024-12-20,RUS,2,3
2024-12-21,RUS,2,10
2024-12-22,IRN,1,2
2024-12-22,RUS,1,1
2024-12-22,CHN,1,2
2024-12-23,RUS,1,1
2024-12-24,CHN,9,40
2024-12-24,RUS,5,18
2024-12-26,RUS,2,7
2024-12-27,CHN,6,26
2024-12-27,RUS,2,6
2024-12-28,CHN,1,1
2024-12-28,RUS,1,2
2024-12-29,CHN,5,11
2024-12-29,IRN,2,5
2024-12-30,IRN,2,8
2024-12-30,RUS,4,9
2024-12-31,CHN,2,6
2024-12-31,RUS,4,14
